Netw0rkLan_AsteroidTrackerService;124633;16215;16159;24;3;0;102;1604188885
jgallagher59701_DAP4-schema;113029;6150;4421;8562;55;1;251;1466026636
LineageOS_android_frameworks_av;1451851;824220;775067;296494;9736;328;229;1615326539
zteeed_Github-Drawings-tmp;141382;141380;140712;8;1;0;16;1558906105
camille1113_cs126;271520;11233;3126;27253;12;1;11;1494267641
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/linux-media/0;176685;176683;175802;2;8433;0;148;1583933550
spip_SPIP;122968;152562;96673;64776;160;36;229;1613869746
trilinos_Trilinos;337953;541202;472132;154030;608;337;273;1614007071
ingenue_hunter-cache;218542;41590;41086;310680;3;1;42;1560988454
topcoder-platform_tc-online-review;1585209;21702;16431;600142;401;22;193;1604307934
boostorg_boost;925992;632670;190185;437090;688;0;250;1615284903
everypolitician-scrapers_korea-assembly;328024;337107;335505;1277;3;0;25;1538922353
zephyrproject-rtos_zephyr;178027;334328;296316;98438;2059;1989;86;1615561087
pequet_alts-retracements;179984;96409;95966;60;2;2;28;1588106721
kuali_kc;106833;321984;285379;136539;209;79;138;1536695639
jyin0813_OpenBSD-src;515296;491682;5713;108701;288;0;200;1336567855
Waffiliate_repoForSynchOut;116793;53;12;108;1;0;30;1615602550
apache_camel;153448;820158;807569;118692;1422;4199;168;1614332766
apache_subversion;162511;164874;159098;34528;299;155;253;1614100115
bcgov_dbcrss;193128;1235236;1229587;176;9;8;50;1599145814
jakirkham_feedstocks;105816;130388;129708;12114;14;0;63;1614610371
xavivars_apertium-es-ca;117796;835;67;92;299;0;102;1433157798
hannesmuehleisen_MonetDBLite-C;101467;257367;99618;58100;102;8;221;1553719844
eclipse_sumo;117344;467638;423188;207407;235;371;223;1615547128
raspberry-commits_bedroom-temperature-api;228635;228627;227548;1;1;0;12;1613980923
gitorious.org_pkgsrc/mainline;155126;454014;410011;92142;241;0;142;1241591650
daedroza_aosp_development_sony8960_n;2934971;1798332;1497475;511521;20403;0;286;1615394910
xanderself_one-million-commit;1000000;null;null;null;1;0;1;946681200
s4l1h_mmc;266478;265334;264052;17;1;1;10;1411251246
OpenDataSpace_jlan;184253;11261;3218;12602;113;6;160;1606993252
hmcts_cnp-flux-config;193719;185220;184541;132129;350;3;25;1614169867
google_skia-buildbot;209744;121755;114886;27028;173;48;112;1607233671
apple_swift;623231;1712868;653238;223255;3408;8342;238;1615561442
marco-c_gecko-dev-wordified-and-comments-removed;547026;2334280;1877255;540092;1;0;10;1599042893
joegen_opalvoip-opal;107548;45518;26264;27318;44;5;216;1585282817
State-College-Plone_Products.IstTheme;155627;7226;6830;10045;111;0;118;1422659112
gitlab.com_aosp_test2_mirror/superproject;109591;230175;166557;1793;2510;0;67;1613389019
python_cpython;1019875;553314;498118;298979;4041;17405;368;1615640974
pcaruana_BD;804638;1161;6;4229;1;0;9;1584455748
Enlightenment_efl;107159;253192;205210;48759;605;33;244;1613622184
freebsd_freebsd-doc;294280;229124;186621;217132;2347;129;312;1614271233
apache_jmeter;115443;87012;84677;27037;330;1362;256;1613073216
gitlab.com_quicla_kernel/lk;106661;89679;71982;32827;2216;0;211;1614214327
I2PC_scipion;106885;90887;72810;48868;162;51;225;1613148600
ros-gbp_ros_comm-release;119995;73556;64534;5396;14;5;54;1604340279
gitorious.org_openoffice/mirror;263904;423985;304449;71374;181;0;114;1265035686
PX4_NuttX;125026;367259;288844;151233;1100;619;169;1615000759
apache_maven;202738;302705;284602;180159;1127;1829;210;1614692764
tmtmtmtm_belgium-lachambre;101521;106347;105817;367;3;0;25;1539314058
everypolitician_everypolitician-data;428964;929579;927013;15156;24;40;71;1613993651
ssbattousai_Cuda15;115429;1783087;538616;832069;1;0;3;1463189026
FentonA_scatter;380825;1;null;2;1;0;7;1547053200
cld378632668_utils;124303;63961;63476;354;3;60;9;1532706734
agrosner_DBFlow;868697;1781623;1650004;814769;12645;266;175;1615466797
WangKiven_android-development;219405;58165;44122;64640;2030;0;150;1613352087
gatsbyjs_gatsby;117050;254180;198139;87096;5421;8931;198;1614980833
trattkantarell_src;703444;935844;536368;118339;340;0;224;1400502893
weiyeh_OpenBSD-src;150568;539554;9760;115250;321;0;220;1390627284
cirosantilli_test-many-commits-1m;3200095;12962;12951;12939;8;11;9;1601987987
fink_fink-distributions;218359;207823;68933;112804;117;30;226;1614838892
flushbeer_waka;153010;6;4;6;1;0;13;1438401600
jruby_jruby;107925;290747;240600;193859;751;1084;230;1615467648
sakaicontrib_certification;1182330;2720;2679;799;399;14;156;1579200325
acquia_blt;241576;1217570;554024;1706633;2221;397;144;1615221247
jthub_ega-file-transfer-to-collab-1-jtracker;188127;292529;291808;603044;6;0;10;1517854432
ncatlab_nlab-content-deprecated;105753;130033;129561;51399;1383;0;2;1505512802
DeachSword_MiniFun;210038;31300;31107;734;4;4;14;1531281815
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/linux-bluetooth/0;106508;106508;106018;1;5385;0;213;1583914071
ILIAS-eLearning_ILIAS;150550;324247;264988;113140;420;191;225;1615293267
refade_refade;243186;192794;175684;243183;1;0;4;1558303867
fuchsia-mirror_zircon;167632;721647;664501;213494;1033;237;74;1614784184
LineageOS_android_packages_apps_Trebuchet;876726;727120;603073;210406;5274;116;253;1614994262
tencentyun_qcloud-documents;205006;264842;263926;70384;1080;1130;57;1615539134
qmk_qmk_firmware;195180;322521;271713;249981;8302;11921;146;1614929570
OpenVPN_openvpn;133875;1352011;262564;2766899;473;1956;220;1614339489
llvm-project_llvm-project-ng;615039;1301190;286015;488104;1232;0;209;1539381600
wmshort_latinwordnet-archive;175526;6863;6840;28522;4;0;20;1613935425
surli_backup-experiments;481795;4977528;4236261;1195229;11747;0;270;1615697279
ocaml_ocaml;111426;323146;313051;53416;1391;792;311;1615091028
UCSF-HPC_wynton-slash2;156359;54816;54775;2;2;0;27;1613693402
AnnaLut_abs3;134193;79499;72842;244361;146;0;59;1559658318
jasoncalabrese_indy-e4c;184828;246511;226924;29;1;0;9;1508081850
openfoodfacts_openfoodfacts-server;142113;105256;103844;38656;125;137;78;1614967954
salsa.debian.org_users_joeyh_d-i;132822;370384;68490;620402;507;0;102;1230764143
wikimedia_mediawiki-extensions-Flow;101448;50909;50526;10866;338;3;94;1615189579
opendaylight_controller;232280;115818;111525;24871;317;329;97;1614242018
pagure.io_launchpad;145154;324940;322783;26605;262;0;201;1613493086
scummvm_scummvm;206398;498964;486093;62831;746;697;233;1613785822
git.eclipse.org_r_tracecompass/org.eclipse.tracecompass;178270;132303;98050;59524;112;0;142;1612969892
bitbucket.org_mukolwemike_crims;1582943;101070;89858;117936;36;0;55;1582703786
ocaml_opam-bulk-logs;165326;2405648;2394609;57432;1;0;7;1412380463
m1ha5_testing;109054;218064;217041;11;2;0;3;1569667585
Juniper_contrail-controller;171474;150679;144306;29432;495;387;91;1614245393
jyknight_llvm-monorepo-old1;281837;875019;null;509053;847;0;192;1495818315
jbosstools_jbosstools-base;113277;239851;164612;1233891;188;70;195;1612380549
salsa.debian.org_webmaster-team_webwml;344507;489195;167772;92042;463;0;266;1598733185
Homebrew_homebrew;591447;268409;220452;55085;14710;4614;171;1614880585
samuelc624_sp17;150251;600;401;1030;12;0;4;1493578972
barryclark_jekyll-now;4258466;14217266;12646153;8431238;100360;60483;201;1615652770
pmn4_heroku-buildpack-rails-node-python;117461;467585;252953;610667;6743;0;119;1614803059
jthub_ega-file-transfer-to-collab-4-jtracker;273163;359880;349078;611755;3;0;6;1504399490
pohly_chromiumos-overlays-board-overlays;160274;170784;169473;22262;694;0;115;1564642601
project-draco-hr_platform_frameworks_base;252532;374474;366603;1007045;2042;0;98;1477506457
starseeker_git_conv_test;142069;328505;290518;194367;74;0;428;1572031440
joker-eph_clangllvm;205070;413533;9;35150;475;0;154;1396044259
luci_luci-go;150838;87191;85883;17318;218;30;76;1614553310
Lauwenmark_crossfire-server;155509;148993;113937;307186;67;0;252;1591388529
usehotkey_counter;1000001;1000003;450476;2;1;0;1;1511248623
dotnet_corefx;387561;925780;767383;349255;3144;6858;238;1615668027
gitlab.com_Ponce_slackbuilds;131006;400969;368859;117715;1358;0;158;1615023734
uzair1990_SVN_BackUp_S3_Artifacts;1008330;342200;88601;904437;41;0;33;1486712633
topcoder-platform_tc-website;460899;153071;150472;8685966;254;11;218;1568038283
roatis2_CS225;215714;914;430;1927;9;1;7;1494572127
alowell_cosi_monitor;137522;284175;282881;30;1;0;4;1413824663
leigh123linux_mplayer;133163;72701;29416;33822;145;0;217;1544888304
onegrit_Magento1.9;167955;30582;1;27308;9;0;66;1400171991
TheDaedalusCrew_Daedalus-of-Freedom;1027269;2770594;2702875;293664;6457;7;131;1615718093
mjdescy_mjdescy.github.io;182624;23491;23325;1486;1;0;12;1544215134
ad-m_wordpress-i18n;363023;259;5;83;183;0;154;1510031535
ebezault_EiffelStudio;270335;417353;277359;194951;226;0;323;1576754142
guadguadt_up;158690;97537;97042;9;1;0;17;1594117586
kiegroup_drools;190929;636376;557634;496526;1181;1223;184;1615564757
miksago_icecast;154691;8725;1272;10160;126;0;187;1420320747
RhXKGxbwQHmTREDU_test;155413;38103;37947;2;1;0;7;1586877848
PX4_Firmware;168999;364010;273803;243694;2261;10072;169;1614115827
apache_lucene-solr;284694;966012;937781;476407;1192;3438;235;1614990405
DragonFlyBSD_DPorts;436789;782124;127386;215432;18;31;102;1615443116
EFForg_https-everywhere;115456;153177;136693;90893;1466;1539;128;1614094121
yedaoq_icu46;669452;43025;263;82301;2339;0;75;1467724320
pawohl_studip;111626;221930;75;119203;88;0;189;1518425667
0532_HT-Contributions;107206;65079;44922;42;1;0;48;1514000135
macvim-dev_macvim;145154;224538;180912;65353;2328;659;234;1614604454
GreatFruitOmsk_pyobjc-mirror;147239;56843;46673;26801;39;0;202;1615024266
niceirene225_bot2;353723;283975;281943;20;80;0;23;1615404602
Rogaven_Netbeans;139990;487637;21304;114214;565;0;127;1249064822
demisto_content;130035;150404;147344;51906;647;315;57;1615319944
sunwookimiub_test-results-analyzer-plugin;102081;1338;1167;1519;34;0;5;1449629608
mtn_cocoa-eh-hugo-theme;118672;416410;246888;447365;2566;140;68;1615342962
jasoncalabrese_indy-e3;118021;83671;79026;42;1;0;3;1459707212
eea_Products.EEAContentTypes;800253;47026;44173;651216;109;1;236;1612380506
rabbitmq_rabbitmq-server;153763;292511;241124;41630;2331;2965;200;1614984957
va1entei_retdec;215333;107377;106803;214099;2;0;4;1591338149
dotnet_cli;112109;227739;201682;47951;849;1415;91;1615400999
cshore-history_openwrt-combined;1026249;1028708;624454;1221596;6790;0;212;1615368900
enkidevs_commit;150223;72164;72159;156835;26047;63;10;1484064033
LambdaSchool_JavaScript-I;195536;385478;330615;150426;6910;2988;43;1614541806
TalibAzir_AllahPadishah;866214;866195;862077;80;1;0;42;1613804036
WordPress_gutenberg;126354;221402;216232;50545;1455;2065;76;1614033574
duaneking_rockstar_test;597894;452352;449779;24;2;0;172;1437347415
rastaman_argouml-maven;113968;83848;141;1270390;53;2;187;1418933834
aldrikboy_comitter;528801;528435;328801;3;1;0;1;1534397332
enricemcorro_enricemcorro;107789;107779;107303;5;3;0;3;1590945849
savoirfairelinux_ring-daemon;107586;102099;94440;34298;219;41;187;1614407649
Quentin-M_pacman;155730;1;1;1;1;0;33;1628967600
RLovelett_qt;184979;1180354;758504;348236;2470;0;236;1615569131
surli_librepair-XP;420781;1269355;1042952;499530;4060;0;226;1615373833
UIUC-PPL_charm;139233;104400;97928;23484;404;16;310;1614897543
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/stable/0;391097;345514;344124;1;3895;0;102;1583956111
rhos-infra_InfraRed;117635;27033;24972;6003;332;1;61;1614099796
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/git;393752;393110;391325;391315;10955;0;184;1583962213
Wadauk_scihub_ck;138117;138133;137493;28;1;8;38;1613775608
xbmc_xbmc;485386;795947;509693;436395;2820;6303;212;1614187841
vt-alt_specs;122938;181880;180203;28967;203;1;186;1614772800
vermaneerajin_editra;276188;320538;119496;1702876;105;0;202;1424257642
bharath1995_trunk;150986;54403;35465;155464;52;0;209;1503260461
Door43_d43-en;445366;738952;735347;30235;9;11;36;1498681215
svininykh_freeciv-translations;102770;130529;1911;394609;101;0;226;1480683169
ryanniehaus_open_source_package_builder;187787;2613;741;2320;1;0;13;1492823256
racket_racket;146623;272436;212750;90439;574;610;298;1614654943
wikimedia_integration-config;111908;34888;34669;10882;648;8;101;1613467556
jdcloudcom_MKTContent;515375;5971;5351;2551;10;1;22;1598896566
opentimestamps_nist-inject;112546;378690;377632;377641;1;0;26;1614396608
sourceconnect-testing_reposync;186650;186421;185520;1;1;0;23;1582553179
IonicaBizau_I-Love-Octocats;576331;575789;555857;226;9;10;69;2556396000
pbaffiliatetwoop_repoForTest;164969;88;63;124;2;0;48;1600703658
Yankkk_C-;482454;1335;909;3063;14;0;6;1418229789
scriptzteam_newzNZB-Usenet-Upload-Logger-v1.1;127200;125003;124407;594;1;0;25;1602028802
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/lkml/6;514866;346034;345149;1;6688;0;18;1551308735
alisw_AliPhysics;353614;323506;316023;132246;1095;584;263;1615453332
Anon-Exploiter_make-me-first-another;752265;677313;64689;4;1;0;2;1602843821
dustymc_arctos;208107;73069;67816;17803;42;0;158;1615571505
spryker_demoshop;120387;423377;292771;115985;336;44;91;1614163156
denis-gz_qtbase;101938;397331;335326;103209;2009;0;136;1614826490
danrue_oh_my_fortune;200847;200806;199850;1202;2;11;1081;3155580953
jonchang_homebrew-core-sharded;217674;239731;52289;7284;10297;0;140;1611645768
broken-chatbot_commits;139093;139093;138454;2;2;0;1;1580118091
docker-library_commit-warehouse;580330;964190;633125;336003;15998;4;259;1615252743
netlify-templates_gatsby-starter-netlify-cms;497647;1393751;1065697;1027397;18252;744;96;1615683947
jdzs1_cbzs.github.io;223482;9201;8933;12;6;0;17;1571820289
Slicer_SlicerGitSVNArchive;100340;115789;111954;21695;343;203;182;1614012511
hasura-imad_imad-2016-app;213058;208948;193166;26714;3804;4561;40;1570037751
opendaylight_bgpcep;115830;76770;75925;12411;85;24;92;1614110093
opendaylight_mdsal;107284;74271;69367;12385;123;37;92;1614615165
LineageOS_android_hardware_qcom_audio;3165192;2030683;1636605;830822;17999;400;164;1615725967
jthub_ega-file-transfer-to-collab-2-jtracker;233801;359828;295156;583712;4;0;4;1504016216
ssbattousai_Cuda37;149775;284777;283490;160002;1;0;2;1494649041
lesthack_dailyupdate;106970;91225;90805;1255;3;0;38;1559166428
joseedil_ptolemyII;153485;277718;4201;85330;224;0;250;1504498955
CocoaPods_Specs;689972;762942;717920;1239867;38551;10823;147;1615303063
ICGC-TCGA-PanCancer_ceph_transfer_ops;225777;86773;79057;132023;10;0;18;1511906197
pbaffiliate4_repoForSettings;134004;10;2;23;1;0;19;1600705999
8irder_heartinternetstatus;276589;251064;249842;14;1;0;23;1479473105
bloomberg_chromium.bb;3007641;9945084;3729964;5798673;25488;76;287;1615403846
repo.or.cz_tails;145668;197860;195332;41744;333;0;141;1613466322
stoupoun_p2-breathe;184979;2453;2103;1351;124;0;169;1596503926
kai7p_wordpress;155359;82541;169;14271;71;0;182;1526286498
fikrado_go-;104977;1774;5;2682;2;0;18;1623555366
apache_httpd;246122;295723;283743;94561;402;1193;303;1615307303
eclipse_birt;236524;330554;237404;173636;225;237;187;1588346261
ManageIQ_manageiq;119878;192539;163840;59221;569;830;89;1615317695
CartoDB_cartodb;197894;203668;199685;28942;364;679;123;1615284681
opendaylight_yangtools;165230;90085;85166;20990;141;91;97;1615312264
GNOME_gtk;191842;354123;343495;29927;2726;423;282;1614657227
g0v-data_mirror-10minutely;106720;1252060;1244329;18;null;1;27;1582959620
pombredanne_sf.net-brlcad;300276;260190;2394;1437553;101;0;426;1571350150
qooxdoo_qooxdoo;103261;157904;145949;145581;244;282;194;1614860965
Automattic_wp-calypso;223278;393847;387388;38985;917;1617;87;1615523171
suzutan0s2_contribution-calender;137869;137871;137256;3;2;0;5;1482195481
mono_mono;249516;752661;462108;231229;2401;4009;238;1615576801
5john_5john;306915;66912;66612;2;2;0;10;1592018069
oknozor_the_stupid_repository;1000611;5;5;1;1;0;1;1600281377
symfony_symfony;204664;547305;406125;140604;5058;10076;297;1615017541
Jioss_aurora-project;147622;38731;32374;256500;50;0;98;1543817224
mikemcqueen_WordGameClues;102896;1251;1242;262;2;0;38;1606878836
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/linux-wireless/0;195825;195825;194930;1;5740;0;159;1583929127
jenkins-x_default-environment-charts;280181;130713;114645;51791;6031;23;39;1615284480
edx_edx-platform;337956;688464;586970;224923;2147;3003;112;1615571415
otiny_up;872516;835744;831833;17474;2;0;11;1600072555
libuv_libuv;116803;175214;147248;86071;2575;0;146;1615411208
phpmyadmin_phpmyadmin;133738;365436;340738;43865;2176;3426;239;1614992932
electron_i18n;111734;102217;100018;61590;80;185;46;1613636712
anappwilos_AutoCommit;3401766;10117;10082;1043561;4;1;5;1577971576
xcaq_xcaq;207020;181830;180980;2;2;0;6;1615443967
NetBSD_src;5940600;2252943;1705640;588146;690;132;338;1615129805
TheBinitGhimire_WHOIScommits;431854;32699;32646;2;2;0;1;1600548474
opencog_opencog;136316;117226;106538;31923;250;731;159;1614968398
gitlab.com_quicla_platform/vendor/qcom-opensource/system/bt;759050;354060;334570;85037;5685;0;159;1615498703
simoncozens_libtexpdf;219071;110143;1340;276833;60;1;153;1580801829
Angstrom-distribution_buildhistory;101599;2703437;2303022;1322196;2;10;78;1547841223
git-portage_git-portage;2212980;3494204;1873719;566640;458;3;182;1439050569
linux-mailinglist-archives_linux-kernel.vger.kernel.org.1;350000;349893;348304;1;7614;0;12;1611695747
tensorflow_tensorflow;216244;835907;511463;525927;7536;82811;67;1615408447
stephenmcd_mezzanine;124852;450974;266204;544911;3426;1864;131;1614566923
jasoncalabrese_indy-jan16;163200;93445;87258;47;1;0;3;1461218775
wireshark_wireshark;263445;361880;357679;62256;1743;1056;270;1613770264
RocketChat_Rocket.Chat;116120;258205;224354;96325;2680;6352;83;1614622180
BOINC_boinc;141118;141376;131423;24452;364;371;229;1614950460
marcomep_subversion;106850;184601;72069;23665;169;0;152;1348605431
gitlab.com_quicla_device/google/cuttlefish;100042;30416;30059;9016;310;0;46;1613362974
android.googlesource.com_platform_superproject;212974;257159;194164;1737;2747;0;62;1613409857
doctrine_orm;103294;356879;273171;130499;4121;1236;207;1615413775
test-organization-kkjeer_bot-validation;125449;12;11;65317;3;0;23;1614229421
nosillnoboat_blocklist-ipsets;162649;3495695;3477965;5606;1;0;2;1459768518
git.kernel.org_pub_scm/public-inbox/vger.kernel.org/lkml/3;453851;453851;451677;1;8910;0;41;1422545363
mhop_fhem-mirror;146061;39386;4203;42247;272;123;170;1614114289
IIJ-NetBSD_netbsd-src;310761;1496163;9095;466280;470;83;338;1615525062
cakephp_cakephp;158791;373950;226898;169024;2173;5089;216;1615247464
reactos_reactos;214073;484622;380639;258138;610;1046;273;1614767704
curtclifton_curtclifton.github.io;384809;31948;31740;2542;1;0;20;1544233432
spirosmastorakis_CFN;168807;237891;217455;89879;1130;1;176;1614500649
everypolitician-scrapers_belarus-house-of-representatives-2016;124385;128502;127310;1280;8;0;24;1536868376
thomasNDS_lbl;132389;57074;56839;18430;1;1;35;1606614991
robertbrook_robertbrook.github.io;751306;156580;155777;6643;1;0;17;1556739299
JackDanger_autodeployer;190050;274;271;8;3;0;37;1590095098
MyProgrammingStyle_hotspot;104928;256317;124598;100197;412;0;159;1606154372
luisbtejada_test1;100302;110545;100395;10599;2;0;3;1594875301
swedishtechevents_swedishtechevents.github.io;214806;199603;198581;166;9;2;37;1614679345
Anon-Exploiter_make-me-first;1919653;1156207;634973;4;1;0;1;1600753740
wikimedia_mediawiki-extensions;339881;326346;323790;5560;1111;32;110;1613864986
fcharlie_git-analyze-demo;265830;1668;747;1214;3;0;1093;4132978759
0xrabin_commitsbro;359957;6;5;29;2;0;1;1605542995
kaapow_kaapow.github.io;203396;42283;42053;2193;1;0;9;1544443422
ambanum_CGUs-snapshots;957390;506727;505517;1976;4;0;101;1614166362
kinlane_the-us-narrative-today;196527;189471;188410;781;1;1;23;1612491543
foolip_ecosystem-infra-rotation;134603;121618;115365;12244;6;0;32;1589995630
hasura_imad-app;324680;318292;297254;33199;9392;8904;43;1580685866
Synss_macports;119979;206223;9;31028;216;0;154;1430315224
apache_hbase;109086;350860;323212;261523;1109;2903;167;1613809688
one-million-repo_biggest-repo-ever;9960000;null;null;null;1;0;2;1549043328
geos4s_18w856162;1058481;314063;312590;77;1;0;19;1589880930
nturaga_bioc_manifest;254007;2116;2111;35;996;0;236;1612385123
git.savannah.gnu.org_git_emacs/elpa;1687608;1714090;1382356;1417112;13712;0;397;1615599803
tmtmtmtm_pakistan-national-assembly;262435;495730;493530;1386;5;0;36;1561653735
tcsekhar_Mining;170688;1367993;1361673;39;1;0;6;1531196077
akeneo_pim-community-dev;103679;314108;292513;85061;390;462;103;1614018464
theiuf_theiuf.github.io;295492;295493;294054;4;2;0;8;1613875864
zeit-github-test_github-e2e-tests-dev;103830;102884;102409;6;3130;1;21;1601910309
marco-c_gecko-dev-comments-removed;640230;2599753;1078227;565187;1;0;11;1599042787
HYDPublic_relint-ci-pools;236562;4214;4188;18238;18;0;49;1614999786
d12_test;196006;196491;195054;504;4;3;10;1549122206
jayanta525_openwrt-nanopi-r4s;1346667;1880923;1474366;665141;11588;0;253;1633112940
hakimel_reveal.js;130074;619776;314812;804680;8687;18442;129;1614281676
0xbzho_keybase;208523;146232;145727;55063;null;3;11;1515069326
Parkboyoung11_Kirito;137826;2;1;2;3;0;10;1559269274
teisam_teisam.github.io;117344;11412;11312;1527;2;0;11;1544390307
tmtmtmtm_philippines-house-of-representatives;173425;177802;176969;610;4;0;26;1538133632
jenkinsci_git-client-plugin;223476;176112;175029;1270;479;355;98;1615318315
saqib-ali_hivemined;220605;207858;206862;99;2;5;28;1614098685
WenhuaChang_openSUSE-grub2;102068;266772;224648;57773;1110;0;342;1615080705
sujaypat_cs225;142569;1046;699;1406;6;0;7;1462170037
smogon_pokemon-showdown;185005;327709;251314;129604;1878;695;117;1615086874
chuan12_shenzhouzd;1688745;1688740;1680750;5;1;3;36;1615771284
addflowinc_libmicrohttpd2;161867;67250;1260;9354;73;0;147;1476199259
microsoft_vscode;164471;484527;470697;72569;3550;8894;65;1614998400
NixOS_nix;121429;1429158;1346404;1472766;1865;585;218;1615311616
ncatlab_nlab-content;107823;110421;59792;25208;1429;2;8;1523862021
CleverRaven_Cataclysm-DDA;162082;363810;351943;108161;1981;2645;124;1614538964
rubygems_rubygems;106387;205240;147645;29436;2338;1299;262;1615285290
getlantern_lantern;168608;930907;520784;1132446;9300;10752;131;1614792873
jeongminkim_jeongminkim.github.com;120766;1220287;1214818;231;2;0;3;1548079081
openbsd-unofficial_openbsd-src;172661;614306;1517;119266;344;0;247;1460529217
gitlab.com_quicla_platform/tools/test/connectivity;119739;34265;34137;9530;319;0;76;1613257755
jonike_dava.engine;160319;252146;217092;129777;192;0;85;1524695900
mpv-player_mpv;207121;234840;112898;59826;994;24;242;1613851620
tikiorg_tiki;134705;235338;32;453241;633;15;183;1523222260
jocelyn-draft_ignore;199734;530808;158659;1706869;173;0;297;1511282297
19h_heartbeat;1657676;4229039;4208951;4;1;0;81;1615308163
one-million-repo_one-million-repo;1000000;1000001;2060;2;1;0;1;1548596202
getsentry_sentry;123758;268910;245220;43728;1765;3207;144;1614614308
audacity_audacity;123161;125535;80002;509392;367;720;250;1614270526
Azure_azure-sdk-for-java;126047;1656810;1601901;456238;1140;480;114;1615407345
kanzure_brlcad;112295;219768;1442;46618;92;12;386;1464815738
godotengine_godot;126137;415974;322501;172808;3412;5795;155;1615672705
Intel_luv-yocto;919557;962791;706297;481510;3662;0;227;2455243141
x9mdwe5q_ncovlog;366340;10768;10755;364560;1;0;6;1592787663
coolanant_24hrs-automated-commits;100007;10322;22;6;4;2;2;1563794303
archloong_packages;170093;62169;20250;53132;51;0;55;1351381318
informaticaqa_newrep;124577;127625;127000;319;23;0;14;1605029462
shubhamagarwal1993_Data-Structures;132097;836;388;1199;6;6;6;1399455058
mattermost_mattermost-server;281927;581350;500718;303791;4143;3255;102;1643296474
joomla_joomla-cms;215641;651576;549205;243086;2029;3702;185;1614359970
aws_opsworks-cookbooks;150263;252533;150716;221894;3342;1622;186;1609779394
ELTE-DH_speedtest-cli-results;189027;188684;187827;11;1;0;6;1615546146
comitterman_testrepo;187589;185976;185102;4;3;0;1;1474363173
sobotka_blender;1083853;956246;848340;929341;1105;137;223;1615467682
yjtdh_ma_resub;136303;263238;259910;16;69;0;13;1615746791
PhoneJ2ME_lime;362728;31468;26624;479573;138;0;52;1293124036
mztaylor_myplan;130703;9739;9057;3433;153;0;80;1413309432
GNOME_gnome-shell;185927;302984;275397;44078;2794;159;278;1615130807
dotnet_docs;135095;1362359;1218493;431244;3921;4574;94;1615093796
himobi_hotspot;1089389;1069110;1064182;71;4;2;30;1614661228
mkschreder_openwrt-xorg-feed;174734;971;227;981;86;8;114;1574137077
skbkontur_hackathon-2018.1-team6;172616;365;281;284;6;0;2;1547748038
yaohuangguan_yo;384160;1;null;2;1;0;4;1552622400
gitlab.com_jedbrown_petsc;111345;305130;277510;38078;444;0;319;1615564882
multicharts_scanner-check;926624;217248;216893;224;31;4;52;1599065871
wellcomez_MacPorts;198925;250161;69;35107;227;0;172;1477866531
videolan_vlc;158009;480385;362562;251255;1610;2552;260;1615074281
Dawjaw_TechnoPingGood_XP;104534;104508;104024;3;2;0;5;1608062391
gitorious.org_netbeans/main-silver;211999;733545;71416;144713;468;0;157;1328041331
NRYAN15_241;120467;661;591;783;10;0;5;1512628530
nus-cs2103-AY1819S1_addressbook-level4;496038;1478440;1466269;229476;4181;0;58;1614776774
bitbucket.org_abpccs_skyline;111140;198314;172526;66046;46;0;87;1554297023
lorenz_jitsi-monorepo;103907;132987;122358;46612;665;0;202;1615553134
dockercore_data;118429;118429;117858;2;1;0;2;1609699415
brianchandotcom_liferay-portal;2644235;3547106;3388789;898482;1219;0;180;1614907372
syuu1228_openbsd-src;137148;502297;109928;111193;101;0;202;1341320965
cakephp_docs;266325;699571;684205;139188;1942;2866;124;1613134556
JetBrains_kotlin;351807;941930;901558;259214;1210;4434;127;1614198250
fsobrado_serenity;107491;1458;1243;1298;35;0;86;1528824207
facebook_react-native;140923;931486;806989;292092;7544;21535;95;1615566488
redhat-openstack_openstack-puppet-modules;393574;481737;437597;153489;9529;63;166;1615200139
dotnet_aspnetcore;329097;1341596;831383;487227;4819;2305;238;1615489203
Azure_azure-sdk-for-python;108685;1498618;1476907;246861;1042;817;100;1613896000
samber_powEUr;103365;712666;709249;66883;1;0;27;1614909630
parkr_status;120519;105003;104469;52571;3;4;46;1614074405
escottdexcom_indy-e1g;119933;180781;151894;53;1;0;2;1475157106
xen-project_xen;185041;198725;177270;60254;1007;185;221;1613744017
jspaleta_why;252400;1;null;1;1;0;18;1602316800
tmtmtmtm_tanzania-parliament;173538;346992;345384;845;3;0;25;1536901622
miatribe_pipvpspy;225004;418354;416042;33;3;1;24;1494975889
apache_tomcat;195532;212916;201964;93203;587;3786;244;1613618076
pars-linux_corporate2;221360;45811;30132;71147;206;0;86;1488160744
jbossws_jbossws-common-tools;125176;31148;27826;1569222;62;8;151;1554900763
makersacademy_airport_challenge;152095;616397;526933;348192;3066;1787;76;1614932730
istio_istio;145321;501602;273536;261036;2097;4253;53;1615559706
daenuprobst_covid19-cases-switzerland;103441;407990;405960;88;391;4;13;1615200112
gitlab.com_kpld-webrtc_third_party;112741;1213848;220510;682026;2837;0;152;1612565284
